ref,damage,exposure,loss
buildings_assigned_economic_activity_areas_fluvial__rcp_8.5__epoch_2050_,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_fluvial__rcp_8.5__epoch_2050__damages.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_fluvial__rcp_8.5__epoch_2050__exposures.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_fluvial__rcp_8.5__epoch_2050__losses.parquet
buildings_assigned_economic_activity_areas_fluvial__rcp_8.5__epoch_2080_,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_fluvial__rcp_8.5__epoch_2080__damages.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_fluvial__rcp_8.5__epoch_2080__exposures.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_fluvial__rcp_8.5__epoch_2080__losses.parquet
buildings_assigned_economic_activity_areas_fluvial__rcp_baseline__epoch_2010_,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_fluvial__rcp_baseline__epoch_2010__damages.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_fluvial__rcp_baseline__epoch_2010__exposures.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_fluvial__rcp_baseline__epoch_2010__losses.parquet
buildings_assigned_economic_activity_areas_surface__rcp_2.6__epoch_2050_,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_2.6__epoch_2050__damages.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_2.6__epoch_2050__exposures.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_2.6__epoch_2050__losses.parquet
buildings_assigned_economic_activity_areas_surface__rcp_2.6__epoch_2080_,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_2.6__epoch_2080__damages.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_2.6__epoch_2080__exposures.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_2.6__epoch_2080__losses.parquet
buildings_assigned_economic_activity_areas_surface__rcp_4.5__epoch_2050_,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_4.5__epoch_2050__damages.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_4.5__epoch_2050__exposures.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_4.5__epoch_2050__losses.parquet
buildings_assigned_economic_activity_areas_surface__rcp_4.5__epoch_2080_,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_4.5__epoch_2080__damages.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_4.5__epoch_2080__exposures.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_4.5__epoch_2080__losses.parquet
buildings_assigned_economic_activity_areas_surface__rcp_8.5__epoch_2050_,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_8.5__epoch_2050__damages.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_8.5__epoch_2050__exposures.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_8.5__epoch_2050__losses.parquet
buildings_assigned_economic_activity_areas_surface__rcp_8.5__epoch_2080_,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_8.5__epoch_2080__damages.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_8.5__epoch_2080__exposures.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_8.5__epoch_2080__losses.parquet
buildings_assigned_economic_activity_areas_surface__rcp_baseline__epoch_2010_,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_baseline__epoch_2010__damages.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_baseline__epoch_2010__exposures.parquet,results/direct_damages_summary_uids/buildings_assigned_economic_activity_areas_surface__rcp_baseline__epoch_2010__losses.parquet
